donation_id,amount,created_at,campaign_id,donor_hash,_loaded_at
AB-2-01200,5.25,2026-02-08 21:00:00,fundraising_2026,sha256:118c8bebe9090f9a,2026-07-10 17:40:38
AB-2-01201,9.37,2026-01-27 18:00:00,volunteer_drive,sha256:88867d0730503d17,2026-07-10 17:40:38
AB-2-01202,27.24,2026-01-19 23:00:00,volunteer_drive,sha256:6bfe295a05491a29,2026-07-10 17:40:38
AB-2-01203,94.84,2026-03-06 23:00:00,small_dollar,sha256:4e897e1172fd5e19,2026-07-10 17:40:38
AB-2-01204,94.34,2026-03-16 00:00:00,fundraising_2026,sha256:17fed9f640c42748,2026-07-10 17:40:38
AB-2-01205,5.47,2026-01-22 17:00:00,fundraising_2026,sha256:9e799aec57b6c936,2026-07-10 17:40:38
AB-2-01206,48.66,2026-03-06 22:00:00,small_dollar,sha256:2f67642f94f08d70,2026-07-10 17:40:38
AB-2-01207,10.67,2026-03-28 03:00:00,volunteer_drive,sha256:8248916c3aa9da36,2026-07-10 17:40:38
AB-2-01208,46.13,2026-03-07 07:00:00,volunteer_drive,sha256:5142a51f60554577,2026-07-10 17:40:38
AB-2-01209,9.99,2026-01-15 16:00:00,volunteer_drive,sha256:c43e69b43f25cc49,2026-07-10 17:40:38
AB-2-01210,4.58,2026-03-13 23:00:00,volunteer_drive,sha256:25ff9f1df0038162,2026-07-10 17:40:38
AB-2-01211,104.72,2026-02-06 14:00:00,small_dollar,sha256:bbdee6f99caf51d7,2026-07-10 17:40:38
AB-2-01212,98.15,2026-02-26 07:00:00,volunteer_drive,sha256:6b365430428655db,2026-07-10 17:40:38
AB-2-01213,243.37,2026-01-09 15:00:00,fundraising_2026,sha256:fd54acffb1ad95ac,2026-07-10 17:40:38
AB-2-01214,4.9,2026-03-04 21:00:00,small_dollar,sha256:709e96a8ce5330ad,2026-07-10 17:40:38
AB-2-01215,9.79,2026-01-11 03:00:00,small_dollar,sha256:3ec22e976e1542fa,2026-07-10 17:40:38
